_id,temperature,conductivity,pressure,oxygen,par,turbidity,salinity,instrument,depth1,lat,lon,date
1268b2fa-509c-4c01-aaf1-9288295642f2,20.5635,0.01071,5.877,1.2558,1.6005,1.6767,0.0586,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 00:52:02+00:00
90f0d6d7-2d0a-47e9-ad7c-7191b34a3b55,20.6298,0.01076,5.877,1.2673,1.6592,1.6754,0.0589,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 01:22:02+00:00
71e2857c-fb5b-411d-bb3e-ecc8d3d543f7,20.6319,0.01075,5.867,1.3253,1.4246,1.6798,0.0588,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 01:52:02+00:00
87f7f8a9-63d0-4ffe-9538-83220d5f6622,20.5726,0.01069,5.832,1.3964,0.7974,1.667,0.0585,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 02:22:02+00:00
d295efbe-0f45-44a7-a66b-ab8e4e37643e,20.5922,0.01071,5.849,1.367,0.1138,1.66,0.0586,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 02:52:02+00:00
e92a73b1-ac31-48d9-ae34-6d88745624ac,20.6565,0.01076,5.868,1.3677,0.0152,1.6558,0.0588,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 03:22:02+00:00
266afd05-95ed-44b7-84c8-ce819b98440e,20.6917,0.01077,5.881,1.3642,0.0165,1.6693,0.0588,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 03:52:02+00:00
72e7a6d2-bdca-4ba4-9ab4-4d1180bc144c,20.6393,0.01074,5.885,1.3588,0.0165,1.6748,0.0587,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 04:22:02+00:00
43e25914-5268-4ac9-8d1c-16bd2cccf684,20.6125,0.01072,5.843,1.3216,0.0163,1.6794,0.0587,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 04:52:02+00:00
63d501f8-f5ff-46ad-a815-d5fe7ce28c41,20.6797,0.01094,5.869,1.2864,0.0165,1.6699,0.0597,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 05:22:02+00:00
7e11ba07-1676-41f3-a22a-6b4a925931f7,20.726,0.01083,5.884,1.2678,0.0164,1.6758,0.0591,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 05:52:02+00:00
359b42fb-9ebb-4b59-8de9-ff0f06f73d7c,20.6744,0.01077,5.867,1.2889,0.0164,1.676,0.0588,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 06:22:02+00:00
9328ef03-5ce4-4114-824f-8157fe119f23,20.6429,0.01074,5.851,1.3329,0.0165,1.6537,0.0587,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 06:52:02+00:00
7bdbcf36-117c-4728-97f8-5a4bf272af82,20.6093,0.01072,5.835,1.3098,0.0164,1.6469,0.0586,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 07:22:02+00:00
08b0e8ed-42b2-4771-a24e-a1df126c57f9,,,,,,,,,,,,2024-08-27 07:52:02+00:00
1c5415c2-ea32-4b61-8a41-9a8d0f5b8d58,,,,,,,,,,,,2024-08-27 08:22:02+00:00
812c7ff2-747d-4f5c-8a97-2182241fd36e,20.2632,0.01046,5.895,1.2904,0.0163,1.5944,0.0577,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 08:52:02+00:00
fd0f6d67-bf2f-4af9-a736-b232095abee3,20.3156,0.0104,5.897,1.2147,0.0165,1.5921,0.0573,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 09:22:02+00:00
b90c21c8-5d7e-4cef-bb58-e9035020be3f,20.3325,0.01038,5.895,1.1778,0.0164,1.6021,0.0572,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 09:52:02+00:00
bc03d3ac-88a0-4c90-93c6-0add0ee61633,20.3133,0.01031,5.883,1.0999,0.0163,1.6299,0.0569,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 10:22:02+00:00
cc079ff8-7a78-4350-b843-57e297a51be7,20.4,0.01043,5.915,0.9915,0.0164,1.6347,0.0574,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 10:52:02+00:00
adc3df2d-6d80-40ac-b8b0-330d8038f7e2,20.386,0.01032,5.891,0.9357,0.0164,1.6324,0.0569,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 11:22:02+00:00
5bacccf5-de9f-476e-8380-e39f3124ef83,20.3969,0.01037,5.891,0.9065,0.0165,1.6427,0.0571,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 11:52:02+00:00
ddec5bae-f3af-4e88-9352-ec1e451ed87c,20.3802,0.01044,5.885,0.9407,0.0164,1.628,0.0575,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 12:22:02+00:00
bfd8766a-f3eb-4926-b6d7-261f9c1bfa2d,20.3907,0.01048,5.887,0.9728,0.0165,1.6299,0.0577,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 12:52:02+00:00
a42bcbd9-ae34-48f1-9eab-f92964fb3297,20.3535,0.01051,5.869,0.9862,0.0165,1.6531,0.0579,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 13:22:02+00:00
dce10908-b097-4bd2-9789-69a903ab9a09,20.2682,0.01047,5.861,1.0393,0.4623,1.6503,0.0577,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 13:52:02+00:00
592b6dc7-9250-445b-aa9a-da5feca0eb39,20.2527,0.01047,5.892,1.1449,0.7304,1.6629,0.0577,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 14:22:02+00:00
9545247e-da5e-4461-b571-b22193d9c831,20.2755,0.0105,5.9,1.082,1.2734,1.6459,0.0579,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 14:52:02+00:00
c871c10e-6f2f-4058-bbbd-0332a7f30218,20.3209,0.01054,5.924,1.1212,1.5719,1.6664,0.058,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 15:22:02+00:00
52df714b-c8e4-490f-b85c-c3d742d7f8a8,20.3381,0.01055,5.918,1.1293,1.5564,1.6609,0.0581,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 15:52:02+00:00
d121d885-14fe-486d-bddf-8a931851984c,20.3382,0.01054,5.918,1.1901,1.5738,1.6589,0.058,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 16:22:02+00:00
c2c0cb0c-96b2-491e-9f9e-98db2d3ad320,20.3983,0.01059,5.933,1.1156,2.1702,1.6664,0.0582,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 16:52:02+00:00
aae102e6-dfc5-4061-b951-603512136296,20.4759,0.01064,5.941,1.0773,2.2013,1.6615,0.0584,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 17:22:02+00:00
176f6f85-5fb8-45f1-af9d-51a5a2ad52ba,20.4892,0.01066,5.935,1.1616,2.4074,1.6711,0.0585,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 17:52:02+00:00
62b3851b-9a9f-4761-982d-ea11632446d4,20.4292,0.01061,5.914,1.2745,2.3544,1.6664,0.0583,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 18:22:02+00:00
5a9d906d-e9bd-4c19-b7ca-741ba39e6b45,20.436,0.0106,5.908,1.3869,2.4417,1.6817,0.0582,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 18:52:02+00:00
8831c418-73ce-4c2f-a15d-8f0357eb2d7c,20.4659,0.01063,5.931,1.34,1.8508,1.682,0.0583,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 19:22:02+00:00
9a274580-9f2f-4bf3-ada8-0ad1c67afae7,20.4572,0.01063,5.923,1.4302,2.4221,1.676,0.0583,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 19:52:02+00:00
71d8db64-3f5c-4e73-8eec-acd444214039,20.4684,0.01064,5.928,1.4165,1.7082,1.6786,0.0584,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 20:22:02+00:00
ebfda2da-0c2b-49a4-9d87-4da0f1ad3aab,20.4829,0.01063,5.925,1.3585,1.9705,1.6892,0.0583,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 20:52:02+00:00
571966d4-10df-4dd7-bc39-7f9df99f0989,20.482,0.01063,5.923,1.3426,1.5766,1.6699,0.0583,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 21:22:02+00:00
ba6800c5-bf8a-4fb0-a147-5355af329e4b,,,,,,,,,,,,2024-08-27 21:52:02+00:00
144eff29-2054-456d-9954-ecabbc1400de,20.5331,0.01064,5.925,1.2853,2.3378,1.6536,0.0583,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 22:22:02+00:00
0d60e422-e551-4a8a-8836-236e31a7b3c9,20.5184,0.01064,5.915,1.2366,2.2781,1.634,0.0584,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 22:52:02+00:00
99ea6dd5-bc1e-4178-9280-8d865ae5f474,20.5436,0.01066,5.927,1.2861,1.6892,1.6339,0.0584,SBE16Plus_50195,5.5,47.64935,-122.3127,2024-08-27 23:22:02+00:00
8494410b-225d-46a1-a3ea-844bc074470e,,,,,,,,,,,,2024-08-27 23:52:02+00:00
